./images/davinci/0.jpg,davinci,170,170,carré
./images/davinci/1.jpg,davinci,170,170,carré
./images/davinci/10.jpg,davinci,170,170,carré
./images/davinci/11.jpg,davinci,170,170,carré
./images/davinci/12.jpg,davinci,170,170,carré
./images/davinci/13.jpg,davinci,170,170,carré
./images/davinci/14.jpg,davinci,170,170,carré
./images/davinci/15.jpg,davinci,170,170,carré
./images/davinci/16.jpg,davinci,170,170,carré
./images/davinci/17.jpg,davinci,170,170,carré
./images/davinci/18.jpg,davinci,170,170,carré
./images/davinci/19.jpg,davinci,170,170,carré
./images/davinci/2.jpg,davinci,170,170,carré
./images/davinci/20.jpg,davinci,170,170,carré
./images/davinci/21.jpg,davinci,170,170,carré
./images/davinci/3.jpg,davinci,170,170,carré
./images/davinci/4.jpg,davinci,170,170,carré
./images/davinci/5.jpg,davinci,170,170,carré
./images/davinci/6.jpg,davinci,170,170,carré
./images/davinci/7.jpg,davinci,170,170,carré
./images/davinci/8.jpg,davinci,170,170,carré
./images/davinci/9.jpg,davinci,170,170,carré
./images/frida_kahlo/0.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/10.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/100.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/15.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/16.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/18.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/19.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/2.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/23.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/24.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/25.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/26.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/27.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/31.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/32.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/33.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/35.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/39.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/4.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/41.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/42.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/43.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/44.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/46.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/47.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/48.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/51.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/55.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/56.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/57.jpg,frida_kahlo,136,136,carré
./images/frida_kahlo/60.jpg,frida_kahlo,136,136,carré
